# Flat FENE coarse grained lipidic membrane; first version July 2014 by A.L.S. and G.C.
# Lammps input data file generated with awk script v001.

	 12300 	 atoms
	 12300 	 bonds
	 0	 angles
	 0	 dihedrals
	 0	 impropers

	 5	 atom types
	 6	 bond types
	 0	 dihedral types
	 0	 improper types

	 0 45.92000000  xlo xhi
	 8617 2873 1 31.36000000 34.91814428 -2.50000000
	 8618 2873 2 31.36000000 34.91814428 -1.50000000
	 8619 2873 2 31.36000000 34.91814428 -0.50000000
	 8620 2874 1 31.36000000 34.91814428 2.50000000
	 8621 2874 2 31.36000000 34.91814428 1.50000000
	 8622 2874 2 31.36000000 34.91814428 0.50000000
	 8623 2875 1 31.92000000 35.88809273 -2.50000000
	 8624 2875 2 31.92000000 35.88809273 -1.50000000
	 8625 2875 2 31.92000000 35.88809273 -0.50000000
	 8626 2876 1 31.92000000 35.88809273 2.50000000
	 8627 2876 2 31.92000000 35.88809273 1.50000000
	 8628 2876 2 31.92000000 35.88809273 0.50000000
	 8629 2877 1 31.36000000 36.85804119 -2.50000000
	 8630 2877 2 31.36000000 36.85804119 -1.50000000
	 8631 2877 2 31.36000000 36.85804119 -0.50000000
	 8632 2878 1 31.36000000 36.85804119 2.50000000
	 8633 2878 2 31.36000000 36.85804119 1.50000000
	 8634 2878 2 31.36000000 36.85804119 0.50000000
	 8635 2879 1 31.92000000 37.82798964 -2.50000000
	 8636 2879 2 31.92000000 37.82798964 -1.50000000
	 8637 2879 2 31.92000000 37.82798964 -0.50000000
	 8638 2880 1 31.92000000 37.82798964 2.50000000
	 8639 2880 2 31.92000000 37.82798964 1.50000000
	 8640 2880 2 31.92000000 37.82798964 0.50000000
	 8641 2881 1 31.36000000 38.79793809 -2.50000000
	 8642 2881 2 31.36000000 38.79793809 -1.50000000
	 8643 2881 2 31.36000000 38.79793809 -0.50000000
	 8644 2882 1 31.36000000 38.79793809 2.50000000
	 8645 2882 2 31.36000000 38.79793809 1.50000000
	 8646 2882 2 31.36000000 38.79793809 0.50000000
	 8647 2883 1 31.92000000 39.76788654 -2.50000000
	 8648 2883 2 31.92000000 39.76788654 -1.50000000
	 8649 2883 2 31.92000000 39.76788654 -0.50000000
	 8650 2884 1 31.92000000 39.76788654 2.50000000
	 8651 2884 2 31.92000000 39.76788654 1.50000000
	 8652 2884 2 31.92000000 39.76788654 0.50000000
	 8653 2885 1 31.36000000 40.73783499 -2.50000000
	 8654 2885 2 31.36000000 40.73783499 -1.50000000
	 8655 2885 2 31.36000000 40.73783499 -0.50000000
	 8656 2886 1 31.36000000 40.73783499 2.50000000
	 8657 2886 2 31.36000000 40.73783499 1.50000000
	 8658 2886 2 31.36000000 40.73783499 0.50000000
	 8659 2887 3 31.92000000 41.70778345 -2.50000000
	 8660 2887 4 31.92000000 41.70778345 -1.50000000
	 8661 2887 4 31.92000000 41.70778345 -0.50000000
	 8662 2888 3 31.92000000 41.70778345 2.50000000
	 8663 2888 4 31.92000000 41.70778345 1.50000000
	 8664 2888 4 31.92000000 41.70778345 0.50000000
	 8665 2889 1 31.36000000 42.67773190 -2.50000000
	 8666 2889 2 31.36000000 42.67773190 -1.50000000
	 8667 2889 2 31.36000000 42.67773190 -0.50000000
	 8668 2890 1 31.36000000 42.67773190 2.50000000
	 8669 2890 2 31.36000000 42.67773190 1.50000000
	 8670 2890 2 31.36000000 42.67773190 0.50000000
	 8671 2891 1 31.92000000 43.64768035 -2.50000000
	 8672 2891 2 31.92000000 43.64768035 -1.50000000
	 8673 2891 2 31.92000000 43.64768035 -0.50000000
	 8674 2892 1 31.92000000 43.64768035 2.50000000
	 8675 2892 2 31.92000000 43.64768035 1.50000000
	 8676 2892 2 31.92000000 43.64768035 0.50000000
	 8677 2893 1 31.36000000 44.61762880 -2.50000000
	 8678 2893 2 31.36000000 44.61762880 -1.50000000
	 8679 2893 2 31.36000000 44.61762880 -0.50000000
	 8680 2894 1 31.36000000 44.61762880 2.50000000
	 8681 2894 2 31.36000000 44.61762880 1.50000000
	 8682 2894 2 31.36000000 44.61762880 0.50000000
	 8683 2895 1 31.92000000 45.58757726 -2.50000000
	 8684 2895 2 31.92000000 45.58757726 -1.50000000
	 8685 2895 2 31.92000000 45.58757726 -0.50000000
	 8686 2896 1 31.92000000 45.58757726 2.50000000
	 8687 2896 2 31.92000000 45.58757726 1.50000000
	 8688 2896 2 31.92000000 45.58757726 0.50000000
	 8689 2897 1 31.36000000 46.55752571 -2.50000000
	 8690 2897 2 31.36000000 46.55752571 -1.50000000
	 8691 2897 2 31.36000000 46.55752571 -0.50000000
	 8692 2898 1 31.36000000 46.55752571 2.50000000
	 8693 2898 2 31.36000000 46.55752571 1.50000000
	 8694 2898 2 31.36000000 46.55752571 0.50000000
	 8695 2899 1 31.92000000 47.52747416 -2.50000000
	 8696 2899 2 31.92000000 47.52747416 -1.50000000
	 8697 2899 2 31.92000000 47.52747416 -0.50000000
	 8698 2900 1 31.92000000 47.52747416 2.50000000
	 8699 2900 2 31.92000000 47.52747416 1.50000000
	 8700 2900 2 31.92000000 47.52747416 0.50000000
	 8701 2901 3 32.48000000 0 -2.50000000
	 8702 2901 4 32.48000000 0 -1.50000000
	 8703 2901 4 32.48000000 0 -0.50000000
	 8704 2902 3 32.48000000 0 2.50000000
	 8705 2902 4 32.48000000 0 1.50000000
	 8706 2902 4 32.48000000 0 0.50000000
	 8707 2903 1 33.04000000 0.96994845 -2.50000000
	 8708 2903 2 33.04000000 0.96994845 -1.50000000
	 8709 2903 2 33.04000000 0.96994845 -0.50000000
	 8710 2904 1 33.04000000 0.96994845 2.50000000
	 8711 2904 2 33.04000000 0.96994845 1.50000000
	 8712 2904 2 33.04000000 0.96994845 0.50000000
	 8713 2905 1 32.48000000 1.93989690 -2.50000000
	 8714 2905 2 32.48000000 1.93989690 -1.50000000
	 8715 2905 2 32.48000000 1.93989690 -0.50000000
	 8716 2906 1 32.48000000 1.93989690 2.50000000
	 8717 2906 2 32.48000000 1.93989690 1.50000000
	 8718 2906 2 32.48000000 1.93989690 0.50000000
	 8719 2907 1 33.04000000 2.90984536 -2.50000000
	 8720 2907 2 33.04000000 2.90984536 -1.50000000
	 8721 2907 2 33.04000000 2.90984536 -0.50000000
	 8722 2908 1 33.04000000 2.90984536 2.50000000
	 8723 2908 2 33.04000000 2.90984536 1.50000000
	 8724 2908 2 33.04000000 2.90984536 0.50000000
	 8725 2909 1 32.48000000 3.87979381 -2.50000000
	 8726 2909 2 32.48000000 3.87979381 -1.50000000
	 8727 2909 2 32.48000000 3.87979381 -0.50000000
	 8728 2910 1 32.48000000 3.87979381 2.50000000
	 8729 2910 2 32.48000000 3.87979381 1.50000000
	 8730 2910 2 32.48000000 3.87979381 0.50000000
	 8731 2911 1 33.04000000 4.84974226 -2.50000000
	 8732 2911 2 33.04000000 4.84974226 -1.50000000
	 8733 2911 2 33.04000000 4.84974226 -0.50000000
	 8734 2912 1 33.04000000 4.84974226 2.50000000
	 8735 2912 2 33.04000000 4.84974226 1.50000000
	 8736 2912 2 33.04000000 4.84974226 0.50000000
	 8737 2913 1 32.48000000 5.81969071 -2.50000000
	 8738 2913 2 32.48000000 5.81969071 -1.50000000
	 8739 2913 2 32.48000000 5.81969071 -0.50000000
	 8740 2914 1 32.48000000 5.81969071 2.50000000
	 8741 2914 2 32.48000000 5.81969071 1.50000000
	 8742 2914 2 32.48000000 5.81969071 0.50000000
	 8743 2915 1 33.04000000 6.78963917 -2.50000000
	 8744 2915 2 33.04000000 6.78963917 -1.50000000
	 8745 2915 2 33.04000000 6.78963917 -0.50000000
	 8746 2916 1 33.04000000 6.78963917 2.50000000
	 8747 2916 2 33.04000000 6.78963917 1.50000000
	 8748 2916 2 33.04000000 6.78963917 0.50000000
	 8749 2917 1 32.48000000 7.75958762 -2.50000000
	 8750 2917 2 32.48000000 7.75958762 -1.50000000
	 8751 2917 2 32.48000000 7.75958762 -0.50000000
	 8752 2918 1 32.48000000 7.75958762 2.50000000
	 8753 2918 2 32.48000000 7.75958762 1.50000000
	 8754 2918 2 32.48000000 7.75958762 0.50000000
	 8755 2919 1 33.04000000 8.72953607 -2.50000000
	 8756 2919 2 33.04000000 8.72953607 -1.50000000
	 8757 2919 2 33.04000000 8.72953607 -0.50000000
	 8758 2920 1 33.04000000 8.72953607 2.50000000
	 8759 2920 2 33.04000000 8.72953607 1.50000000
	 8760 2920 2 33.04000000 8.72953607 0.50000000
	 8761 2921 1 32.48000000 9.69948452 -2.50000000
	 8762 2921 2 32.48000000 9.69948452 -1.50000000
	 8763 2921 2 32.48000000 9.69948452 -0.50000000
	 8764 2922 1 32.48000000 9.69948452 2.50000000
	 8765 2922 2 32.48000000 9.69948452 1.50000000
	 8766 2922 2 32.48000000 9.69948452 0.50000000
	 8767 2923 1 33.04000000 10.66943297 -2.50000000
	 8768 2923 2 33.04000000 10.66943297 -1.50000000
	 8769 2923 2 33.04000000 10.66943297 -0.50000000
	 8770 2924 1 33.04000000 10.66943297 2.50000000
	 8771 2924 2 33.04000000 10.66943297 1.50000000
	 8772 2924 2 33.04000000 10.66943297 0.50000000
	 8773 2925 1 32.48000000 11.63938143 -2.50000000
	 8774 2925 2 32.48000000 11.63938143 -1.50000000
	 8775 2925 2 32.48000000 11.63938143 -0.50000000
	 8776 2926 1 32.48000000 11.63938143 2.50000000
	 8777 2926 2 32.48000000 11.63938143 1.50000000
	 8778 2926 2 32.48000000 11.63938143 0.50000000
	 8779 2927 1 33.04000000 12.60932988 -2.50000000
	 8780 2927 2 33.04000000 12.60932988 -1.50000000
	 8781 2927 2 33.04000000 12.60932988 -0.50000000
	 8782 2928 1 33.04000000 12.60932988 2.50000000
	 8783 2928 2 33.04000000 12.60932988 1.50000000
	 8784 2928 2 33.04000000 12.60932988 0.50000000
	 8785 2929 3 32.48000000 13.57927833 -2.50000000
	 8786 2929 4 32.48000000 13.57927833 -1.50000000
	 8787 2929 4 32.48000000 13.57927833 -0.50000000
	 8788 2930 3 32.48000000 13.57927833 2.50000000
	 8789 2930 4 32.48000000 13.57927833 1.50000000
	 8790 2930 4 32.48000000 13.57927833 0.50000000
	 8791 2931 1 33.04000000 14.54922678 -2.50000000
	 8792 2931 2 33.04000000 14.54922678 -1.50000000
	 8793 2931 2 33.04000000 14.54922678 -0.50000000
	 8794 2932 1 33.04000000 14.54922678 2.50000000
	 8795 2932 2 33.04000000 14.54922678 1.50000000
	 8796 2932 2 33.04000000 14.54922678 0.50000000
	 8797 2933 1 32.48000000 15.51917524 -2.50000000
	 8798 2933 2 32.48000000 15.51917524 -1.50000000
	 8799 2933 2 32.48000000 15.51917524 -0.50000000
	 8800 2934 1 32.48000000 15.51917524 2.50000000
	 8801 2934 2 32.48000000 15.51917524 1.50000000
	 8802 2934 2 32.48000000 15.51917524 0.50000000
	 8803 2935 1 33.04000000 16.48912369 -2.50000000
	 8804 2935 2 33.04000000 16.48912369 -1.50000000
	 8805 2935 2 33.04000000 16.48912369 -0.50000000
	 8806 2936 1 33.04000000 16.48912369 2.50000000
	 8807 2936 2 33.04000000 16.48912369 1.50000000
	 8808 2936 2 33.04000000 16.48912369 0.50000000
	 8809 2937 3 32.48000000 17.45907214 -2.50000000
	 8810 2937 4 32.48000000 17.45907214 -1.50000000
	 8811 2937 4 32.48000000 17.45907214 -0.50000000
	 8812 2938 3 32.48000000 17.45907214 2.50000000
	 8813 2938 4 32.48000000 17.45907214 1.50000000
	 8814 2938 4 32.48000000 17.45907214 0.50000000
	 8815 2939 1 33.04000000 18.42902059 -2.50000000
	 8816 2939 2 33.04000000 18.42902059 -1.50000000
	 8817 2939 2 33.04000000 18.42902059 -0.50000000
	 8818 2940 1 33.04000000 18.42902059 2.50000000
	 8819 2940 2 33.04000000 18.42902059 1.50000000
	 8820 2940 2 33.04000000 18.42902059 0.50000000
	 8821 2941 3 32.48000000 19.39896904 -2.50000000
	 8822 2941 4 32.48000000 19.39896904 -1.50000000
	 8823 2941 4 32.48000000 19.39896904 -0.50000000
	 8824 2942 3 32.48000000 19.39896904 2.50000000
	 8825 2942 4 32.48000000 19.39896904 1.50000000
	 8826 2942 4 32.48000000 19.39896904 0.50000000
	 8827 2943 1 33.04000000 20.36891750 -2.50000000
	 8828 2943 2 33.04000000 20.36891750 -1.50000000
	 8829 2943 2 33.04000000 20.36891750 -0.50000000
	 8830 2944 1 33.04000000 20.36891750 2.50000000
	 8831 2944 2 33.04000000 20.36891750 1.50000000
	 8832 2944 2 33.04000000 20.36891750 0.50000000
	 8833 2945 3 32.48000000 21.33886595 -2.50000000
	 8834 2945 4 32.48000000 21.33886595 -1.50000000
	 8835 2945 4 32.48000000 21.33886595 -0.50000000
	 8836 2946 3 32.48000000 21.33886595 2.50000000
	 8837 2946 4 32.48000000 21.33886595 1.50000000
	 8838 2946 4 32.48000000 21.33886595 0.50000000
	 8839 2947 1 33.04000000 22.30881440 -2.50000000
	 8840 2947 2 33.04000000 22.30881440 -1.50000000
	 8841 2947 2 33.04000000 22.30881440 -0.50000000
	 8842 2948 1 33.04000000 22.30881440 2.50000000
	 8843 2948 2 33.04000000 22.30881440 1.50000000
	 8844 2948 2 33.04000000 22.30881440 0.50000000
	 8845 2949 1 32.48000000 23.27876285 -2.50000000
	 8846 2949 2 32.48000000 23.27876285 -1.50000000
	 8847 2949 2 32.48000000 23.27876285 -0.50000000
	 8848 2950 1 32.48000000 23.27876285 2.50000000
	 8849 2950 2 32.48000000 23.27876285 1.50000000
	 8850 2950 2 32.48000000 23.27876285 0.50000000
	 8851 2951 1 33.04000000 24.24871131 -2.50000000
	 8852 2951 2 33.04000000 24.24871131 -1.50000000
	 8853 2951 2 33.04000000 24.24871131 -0.50000000
	 8854 2952 1 33.04000000 24.24871131 2.50000000
	 8855 2952 2 33.04000000 24.24871131 1.50000000
	 8856 2952 2 33.04000000 24.24871131 0.50000000
	 8857 2953 1 32.48000000 25.21865976 -2.50000000
	 8858 2953 2 32.48000000 25.21865976 -1.50000000
	 8859 2953 2 32.48000000 25.21865976 -0.50000000
	 8860 2954 1 32.48000000 25.21865976 2.50000000
	 8861 2954 2 32.48000000 25.21865976 1.50000000
	 8862 2954 2 32.48000000 25.21865976 0.50000000
	 8863 2955 1 33.04000000 26.18860821 -2.50000000
	 8864 2955 2 33.04000000 26.18860821 -1.50000000
	 8865 2955 2 33.04000000 26.18860821 -0.50000000
	 8866 2956 1 33.04000000 26.18860821 2.50000000
	 8867 2956 2 33.04000000 26.18860821 1.50000000
	 8868 2956 2 33.04000000 26.18860821 0.50000000
	 8869 2957 1 32.48000000 27.15855666 -2.50000000
	 8870 2957 2 32.48000000 27.15855666 -1.50000000
	 8871 2957 2 32.48000000 27.15855666 -0.50000000
	 8872 2958 1 32.48000000 27.15855666 2.50000000
	 8873 2958 2 32.48000000 27.15855666 1.50000000
	 8874 2958 2 32.48000000 27.15855666 0.50000000
	 8875 2959 1 33.04000000 28.12850511 -2.50000000
	 8876 2959 2 33.04000000 28.12850511 -1.50000000
	 8877 2959 2 33.04000000 28.12850511 -0.50000000
	 8878 2960 1 33.04000000 28.12850511 2.50000000
	 8879 2960 2 33.04000000 28.12850511 1.50000000
	 8880 2960 2 33.04000000 28.12850511 0.50000000
	 8881 2961 3 32.48000000 29.09845357 -2.50000000
	 8882 2961 4 32.48000000 29.09845357 -1.50000000
	 8883 2961 4 32.48000000 29.09845357 -0.50000000
	 8884 2962 3 32.48000000 29.09845357 2.50000000
	 8885 2962 4 32.48000000 29.09845357 1.50000000
	 8886 2962 4 32.48000000 29.09845357 0.50000000
	 8887 2963 1 33.04000000 30.06840202 -2.50000000
	 8888 2963 2 33.04000000 30.06840202 -1.50000000
	 8889 2963 2 33.04000000 30.06840202 -0.50000000
	 8890 2964 1 33.04000000 30.06840202 2.50000000
	 8891 2964 2 33.04000000 30.06840202 1.50000000
	 8892 2964 2 33.04000000 30.06840202 0.50000000
	 8893 2965 1 32.48000000 31.03835047 -2.50000000
	 8894 2965 2 32.48000000 31.03835047 -1.50000000
	 8895 2965 2 32.48000000 31.03835047 -0.50000000
	 8896 2966 1 32.48000000 31.03835047 2.50000000
	 8897 2966 2 32.48000000 31.03835047 1.50000000
	 8898 2966 2 32.48000000 31.03835047 0.50000000
	 8899 2967 1 33.04000000 32.00829892 -2.50000000
	 8900 2967 2 33.04000000 32.00829892 -1.50000000
	 8901 2967 2 33.04000000 32.00829892 -0.50000000
	 8902 2968 1 33.04000000 32.00829892 2.50000000
	 8903 2968 2 33.04000000 32.00829892 1.50000000
	 8904 2968 2 33.04000000 32.00829892 0.50000000
	 8905 2969 1 32.48000000 32.97824738 -2.50000000
	 8906 2969 2 32.48000000 32.97824738 -1.50000000
	 8907 2969 2 32.48000000 32.97824738 -0.50000000
	 8908 2970 1 32.48000000 32.97824738 2.50000000
	 8909 2970 2 32.48000000 32.97824738 1.50000000
	 8910 2970 2 32.48000000 32.97824738 0.50000000
	 8911 2971 1 33.04000000 33.94819583 -2.50000000
	 8912 2971 2 33.04000000 33.94819583 -1.50000000
	 8913 2971 2 33.04000000 33.94819583 -0.50000000
	 8914 2972 1 33.04000000 33.94819583 2.50000000
	 8915 2972 2 33.04000000 33.94819583 1.50000000
	 8916 2972 2 33.04000000 33.94819583 0.50000000
	 8917 2973 1 32.48000000 34.91814428 -2.50000000
	 8918 2973 2 32.48000000 34.91814428 -1.50000000
	 8919 2973 2 32.48000000 34.91814428 -0.50000000
	 8920 2974 1 32.48000000 34.91814428 2.50000000
	 8921 2974 2 32.48000000 34.91814428 1.50000000
	 8922 2974 2 32.48000000 34.91814428 0.50000000
	 8923 2975 1 33.04000000 35.88809273 -2.50000000
	 8924 2975 2 33.04000000 35.88809273 -1.50000000
	 8925 2975 2 33.04000000 35.88809273 -0.50000000
	 8926 2976 1 33.04000000 35.88809273 2.50000000
	 8927 2976 2 33.04000000 35.88809273 1.50000000
	 8928 2976 2 33.04000000 35.88809273 0.50000000
	 8929 2977 3 32.48000000 36.85804119 -2.50000000
	 8930 2977 4 32.48000000 36.85804119 -1.50000000
	 8931 2977 4 32.48000000 36.85804119 -0.50000000
	 8932 2978 3 32.48000000 36.85804119 2.50000000
	 8933 2978 4 32.48000000 36.85804119 1.50000000
	 8934 2978 4 32.48000000 36.85804119 0.50000000
	 8935 2979 1 33.04000000 37.82798964 -2.50000000
	 8936 2979 2 33.04000000 37.82798964 -1.50000000
	 8937 2979 2 33.04000000 37.82798964 -0.50000000
	 8938 2980 1 33.04000000 37.82798964 2.50000000
	 8939 2980 2 33.04000000 37.82798964 1.50000000
	 8940 2980 2 33.04000000 37.82798964 0.50000000
	 8941 2981 1 32.48000000 38.79793809 -2.50000000
	 8942 2981 2 32.48000000 38.79793809 -1.50000000
	 8943 2981 2 32.48000000 38.79793809 -0.50000000
	 8944 2982 1 32.48000000 38.79793809 2.50000000
	 8945 2982 2 32.48000000 38.79793809 1.50000000
	 8946 2982 2 32.48000000 38.79793809 0.50000000
	 8947 2983 1 33.04000000 39.76788654 -2.50000000
	 8948 2983 2 33.04000000 39.76788654 -1.50000000
	 8949 2983 2 33.04000000 39.76788654 -0.50000000
	 8950 2984 1 33.04000000 39.76788654 2.50000000
	 8951 2984 2 33.04000000 39.76788654 1.50000000
	 8952 2984 2 33.04000000 39.76788654 0.50000000
	 8953 2985 1 32.48000000 40.73783499 -2.50000000
	 8954 2985 2 32.48000000 40.73783499 -1.50000000
	 8955 2985 2 32.48000000 40.73783499 -0.50000000
	 8956 2986 1 32.48000000 40.73783499 2.50000000
	 8957 2986 2 32.48000000 40.73783499 1.50000000
	 8958 2986 2 32.48000000 40.73783499 0.50000000
	 8959 2987 1 33.04000000 41.70778345 -2.50000000
	 8960 2987 2 33.04000000 41.70778345 -1.50000000
	 8961 2987 2 33.04000000 41.70778345 -0.50000000
	 8962 2988 1 33.04000000 41.70778345 2.50000000
	 8963 2988 2 33.04000000 41.70778345 1.50000000
	 8964 2988 2 33.04000000 41.70778345 0.50000000
	 8965 2989 1 32.48000000 42.67773190 -2.50000000
	 8966 2989 2 32.48000000 42.67773190 -1.50000000
	 8967 2989 2 32.48000000 42.67773190 -0.50000000
	 8968 2990 1 32.48000000 42.67773190 2.50000000
	 8969 2990 2 32.48000000 42.67773190 1.50000000
	 8970 2990 2 32.48000000 42.67773190 0.50000000
	 8971 2991 3 33.04000000 43.64768035 -2.50000000
	 8972 2991 4 33.04000000 43.64768035 -1.50000000
	 8973 2991 4 33.04000000 43.64768035 -0.50000000
	 8974 2992 3 33.04000000 43.64768035 2.50000000
	 8975 2992 4 33.04000000 43.64768035 1.50000000
	 8976 2992 4 33.04000000 43.64768035 0.50000000
	 8977 2993 1 32.48000000 44.61762880 -2.50000000
	 8978 2993 2 32.48000000 44.61762880 -1.50000000
	 8979 2993 2 32.48000000 44.61762880 -0.50000000
	 8980 2994 1 32.48000000 44.61762880 2.50000000
	 8981 2994 2 32.48000000 44.61762880 1.50000000
	 8982 2994 2 32.48000000 44.61762880 0.50000000
	 8983 2995 1 33.04000000 45.58757726 -2.50000000
	 8984 2995 2 33.04000000 45.58757726 -1.50000000
	 8985 2995 2 33.04000000 45.58757726 -0.50000000
	 8986 2996 1 33.04000000 45.58757726 2.50000000
	 8987 2996 2 33.04000000 45.58757726 1.50000000
	 8988 2996 2 33.04000000 45.58757726 0.50000000
	 8989 2997 1 32.48000000 46.55752571 -2.50000000
	 8990 2997 2 32.48000000 46.55752571 -1.50000000
	 8991 2997 2 32.48000000 46.55752571 -0.50000000
	 8992 2998 1 32.48000000 46.55752571 2.50000000
	 8993 2998 2 32.48000000 46.55752571 1.50000000
	 8994 2998 2 32.48000000 46.55752571 0.50000000
	 8995 2999 1 33.04000000 47.52747416 -2.50000000
	 8996 2999 2 33.04000000 47.52747416 -1.50000000
	 8997 2999 2 33.04000000 47.52747416 -0.50000000
	 8998 3000 1 33.04000000 47.52747416 2.50000000
	 8999 3000 2 33.04000000 47.52747416 1.50000000
	 9000 3000 2 33.04000000 47.52747416 0.50000000
	 9001 3001 1 33.60000000 0 -2.50000000
	 9002 3001 2 33.60000000 0 -1.50000000
	 9003 3001 2 33.60000000 0 -0.50000000
	 9004 3002 1 33.60000000 0 2.50000000
	 9005 3002 2 33.60000000 0 1.50000000
	 9006 3002 2 33.60000000 0 0.50000000
	 9007 3003 1 34.16000000 0.96994845 -2.50000000
	 9008 3003 2 34.16000000 0.96994845 -1.50000000
	 9009 3003 2 34.16000000 0.96994845 -0.50000000
	 9010 3004 1 34.16000000 0.96994845 2.50000000
	 9011 3004 2 34.16000000 0.96994845 1.50000000
	 9012 3004 2 34.16000000 0.96994845 0.50000000
	 9013 3005 1 33.60000000 1.93989690 -2.50000000
	 9014 3005 2 33.60000000 1.93989690 -1.50000000
	 9015 3005 2 33.60000000 1.93989690 -0.50000000
	 9016 3006 1 33.60000000 1.93989690 2.50000000
	 9017 3006 2 33.60000000 1.93989690 1.50000000
	 9018 3006 2 33.60000000 1.93989690 0.50000000
	 9019 3007 1 34.16000000 2.90984536 -2.50000000
	 9020 3007 2 34.16000000 2.90984536 -1.50000000
	 9021 3007 2 34.16000000 2.90984536 -0.50000000
	 9022 3008 1 34.16000000 2.90984536 2.50000000
	 9023 3008 2 34.16000000 2.90984536 1.50000000
	 9024 3008 2 34.16000000 2.90984536 0.50000000
	 9025 3009 1 33.60000000 3.87979381 -2.50000000
	 9026 3009 2 33.60000000 3.87979381 -1.50000000
	 9027 3009 2 33.60000000 3.87979381 -0.50000000
	 9028 3010 1 33.60000000 3.87979381 2.50000000
	 9029 3010 2 33.60000000 3.87979381 1.50000000
